

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sun May 06 18:43:48 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.40
   773 ;; Hardware stack levels required when called:    8
   774 ;; This function calls:
   775 ;;		_ADC_Init
   776 ;;		_ADC_Read
   777 ;;		___lmul
   778 ;;		_sprintf
   779 ;;		_vw_send
   780 ;;		_vw_setup
   781 ;; This function is called by:
   782 ;;		Startup code after reset
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _main
   788  0160                     _main:	
   789                           
   790                           ;main.c: 25: ADC_Init();
   791                           
   792                           ;incstack = 0
   793                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   794  0160  120A  158A  275C  120A  118A  	fcall	_ADC_Init
   795                           
   796                           ;main.c: 26: vw_setup(200);
   797  0165  30C8               	movlw	200
   798  0166  1283               	bcf	3,5	;RP0=0, select bank0
   799  0167  1303               	bcf	3,6	;RP1=0, select bank0
   800  0168  00C9               	movwf	vw_setup@brate
   801  0169  3000               	movlw	0
   802  016A  00CA               	movwf	vw_setup@brate+1
   803  016B  120A  118A  276F  120A  118A  	fcall	_vw_setup
   804  0170                     l2127:	
   805                           ;main.c: 29: char adcBuffer[7];
   806                           ;main.c: 31: while(1)
   807                           
   808                           
   809                           ;main.c: 32: {
   810                           ;main.c: 33: unsigned long adcValue_0 = (unsigned long) ADC_Read(0) * 100 / 1024;
   811  0170  3000               	movlw	0
   812  0171  120A  118A  27B4  120A  118A  	fcall	_ADC_Read
   813  0176  1283               	bcf	3,5	;RP0=0, select bank0
   814  0177  1303               	bcf	3,6	;RP1=0, select bank0
   815  0178  0824               	movf	?_ADC_Read,w
   816  0179  00D2               	movwf	??_main
   817  017A  0825               	movf	?_ADC_Read+1,w
   818  017B  00D3               	movwf	??_main+1
   819  017C  01D4               	clrf	??_main+2
   820  017D  01D5               	clrf	??_main+3
   821  017E  0855               	movf	??_main+3,w
   822  017F  00AC               	movwf	___lmul@multiplier+3
   823  0180  0854               	movf	??_main+2,w
   824  0181  00AB               	movwf	___lmul@multiplier+2
   825  0182  0853               	movf	??_main+1,w
   826  0183  00AA               	movwf	___lmul@multiplier+1
   827  0184  0852               	movf	??_main,w
   828  0185  00A9               	movwf	___lmul@multiplier
   829  0186  3000               	movlw	0
   830  0187  00B0               	movwf	___lmul@multiplicand+3
   831  0188  3000               	movlw	0
   832  0189  00AF               	movwf	___lmul@multiplicand+2
   833  018A  3000               	movlw	0
   834  018B  00AE               	movwf	___lmul@multiplicand+1
   835  018C  3064               	movlw	100
   836  018D  00AD               	movwf	___lmul@multiplicand
   837  018E  120A  158A  27BF  120A  118A  	fcall	___lmul
   838  0193  1283               	bcf	3,5	;RP0=0, select bank0
   839  0194  1303               	bcf	3,6	;RP1=0, select bank0
   840  0195  0829               	movf	?___lmul,w
   841  0196  00D6               	movwf	??_main+4
   842  0197  082A               	movf	?___lmul+1,w
   843  0198  00D7               	movwf	??_main+5
   844  0199  082B               	movf	?___lmul+2,w
   845  019A  00D8               	movwf	??_main+6
   846  019B  082C               	movf	?___lmul+3,w
   847  019C  00D9               	movwf	??_main+7
   848  019D  300A               	movlw	10
   849  019E                     u2705:	
   850  019E  1003               	clrc
   851  019F  0CD9               	rrf	??_main+7,f
   852  01A0  0CD8               	rrf	??_main+6,f
   853  01A1  0CD7               	rrf	??_main+5,f
   854  01A2  0CD6               	rrf	??_main+4,f
   855  01A3  3EFF               	addlw	-1
   856  01A4  1D03               	skipz
   857  01A5  299E               	goto	u2705
   858  01A6  0859               	movf	??_main+7,w
   859  01A7  1683               	bsf	3,5	;RP0=1, select bank1
   860  01A8  1303               	bcf	3,6	;RP1=0, select bank1
   861  01A9  00E6               	movwf	(main@adcValue_0+3)^(0+128)
   862  01AA  1283               	bcf	3,5	;RP0=0, select bank0
   863  01AB  1303               	bcf	3,6	;RP1=0, select bank0
   864  01AC  0858               	movf	??_main+6,w
   865  01AD  1683               	bsf	3,5	;RP0=1, select bank1
   866  01AE  1303               	bcf	3,6	;RP1=0, select bank1
   867  01AF  00E5               	movwf	(main@adcValue_0+2)^(0+128)
   868  01B0  1283               	bcf	3,5	;RP0=0, select bank0
   869  01B1  1303               	bcf	3,6	;RP1=0, select bank0
   870  01B2  0857               	movf	??_main+5,w
   871  01B3  1683               	bsf	3,5	;RP0=1, select bank1
   872  01B4  1303               	bcf	3,6	;RP1=0, select bank1
   873  01B5  00E4               	movwf	(main@adcValue_0+1)^(0+128)
   874  01B6  1283               	bcf	3,5	;RP0=0, select bank0
   875  01B7  1303               	bcf	3,6	;RP1=0, select bank0
   876  01B8  0856               	movf	??_main+4,w
   877  01B9  1683               	bsf	3,5	;RP0=1, select bank1
   878  01BA  1303               	bcf	3,6	;RP1=0, select bank1
   879  01BB  00E3               	movwf	main@adcValue_0^(0+128)
   880                           
   881                           ;main.c: 34: unsigned long adcValue_1 = (unsigned long) ADC_Read(1) * 100 / 1024;
   882  01BC  3001               	movlw	1
   883  01BD  120A  118A  27B4  120A  118A  	fcall	_ADC_Read
   884  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   885  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   886  01C4  0824               	movf	?_ADC_Read,w
   887  01C5  00D2               	movwf	??_main
   888  01C6  0825               	movf	?_ADC_Read+1,w
   889  01C7  00D3               	movwf	??_main+1
   890  01C8  01D4               	clrf	??_main+2
   891  01C9  01D5               	clrf	??_main+3
   892  01CA  0855               	movf	??_main+3,w
   893  01CB  00AC               	movwf	___lmul@multiplier+3
   894  01CC  0854               	movf	??_main+2,w
   895  01CD  00AB               	movwf	___lmul@multiplier+2
   896  01CE  0853               	movf	??_main+1,w
   897  01CF  00AA               	movwf	___lmul@multiplier+1
   898  01D0  0852               	movf	??_main,w
   899  01D1  00A9               	movwf	___lmul@multiplier
   900  01D2  3000               	movlw	0
   901  01D3  00B0               	movwf	___lmul@multiplicand+3
   902  01D4  3000               	movlw	0
   903  01D5  00AF               	movwf	___lmul@multiplicand+2
   904  01D6  3000               	movlw	0
   905  01D7  00AE               	movwf	___lmul@multiplicand+1
   906  01D8  3064               	movlw	100
   907  01D9  00AD               	movwf	___lmul@multiplicand
   908  01DA  120A  158A  27BF  120A  118A  	fcall	___lmul
   909  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   910  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   911  01E1  0829               	movf	?___lmul,w
   912  01E2  00D6               	movwf	??_main+4
   913  01E3  082A               	movf	?___lmul+1,w
   914  01E4  00D7               	movwf	??_main+5
   915  01E5  082B               	movf	?___lmul+2,w
   916  01E6  00D8               	movwf	??_main+6
   917  01E7  082C               	movf	?___lmul+3,w
   918  01E8  00D9               	movwf	??_main+7
   919  01E9  300A               	movlw	10
   920  01EA                     u2715:	
   921  01EA  1003               	clrc
   922  01EB  0CD9               	rrf	??_main+7,f
   923  01EC  0CD8               	rrf	??_main+6,f
   924  01ED  0CD7               	rrf	??_main+5,f
   925  01EE  0CD6               	rrf	??_main+4,f
   926  01EF  3EFF               	addlw	-1
   927  01F0  1D03               	skipz
   928  01F1  29EA               	goto	u2715
   929  01F2  0859               	movf	??_main+7,w
   930  01F3  1683               	bsf	3,5	;RP0=1, select bank1
   931  01F4  1303               	bcf	3,6	;RP1=0, select bank1
   932  01F5  00EA               	movwf	(main@adcValue_1+3)^(0+128)
   933  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   934  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   935  01F8  0858               	movf	??_main+6,w
   936  01F9  1683               	bsf	3,5	;RP0=1, select bank1
   937  01FA  1303               	bcf	3,6	;RP1=0, select bank1
   938  01FB  00E9               	movwf	(main@adcValue_1+2)^(0+128)
   939  01FC  1283               	bcf	3,5	;RP0=0, select bank0
   940  01FD  1303               	bcf	3,6	;RP1=0, select bank0
   941  01FE  0857               	movf	??_main+5,w
   942  01FF  1683               	bsf	3,5	;RP0=1, select bank1
   943  0200  1303               	bcf	3,6	;RP1=0, select bank1
   944  0201  00E8               	movwf	(main@adcValue_1+1)^(0+128)
   945  0202  1283               	bcf	3,5	;RP0=0, select bank0
   946  0203  1303               	bcf	3,6	;RP1=0, select bank0
   947  0204  0856               	movf	??_main+4,w
   948  0205  1683               	bsf	3,5	;RP0=1, select bank1
   949  0206  1303               	bcf	3,6	;RP1=0, select bank1
   950  0207  00E7               	movwf	main@adcValue_1^(0+128)
   951                           
   952                           ;main.c: 36: sprintf(adcBuffer, "%u,%lu", 0, adcValue_0);
   953  0208  3053               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   954  0209  1283               	bcf	3,5	;RP0=0, select bank0
   955  020A  1303               	bcf	3,6	;RP1=0, select bank0
   956  020B  00D2               	movwf	??_main
