

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Thu Sep 07 19:38:50 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.40
    30                           ; Generated 01/12/2016 GMT
    31                           ; 
    32                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F88 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2433  0446  082D               	movf	___llmod@divisor,w
  2434  0447  02B1               	subwf	___llmod@dividend,f
  2435  0448  082E               	movf	___llmod@divisor+1,w
  2436  0449  1C03               	skipc
  2437  044A  0F2E               	incfsz	___llmod@divisor+1,w
  2438  044B  02B2               	subwf	___llmod@dividend+1,f
  2439  044C  082F               	movf	___llmod@divisor+2,w
  2440  044D  1C03               	skipc
  2441  044E  0F2F               	incfsz	___llmod@divisor+2,w
  2442  044F  02B3               	subwf	___llmod@dividend+2,f
  2443  0450  0830               	movf	___llmod@divisor+3,w
  2444  0451  1C03               	skipc
  2445  0452  0F30               	incfsz	___llmod@divisor+3,w
  2446  0453  02B4               	subwf	___llmod@dividend+3,f
  2447  0454                     l1228:	
  2448  0454  3001               	movlw	1
  2449  0455                     u1365:	
  2450  0455  1003               	clrc
  2451  0456  0CB0               	rrf	___llmod@divisor+3,f
  2452  0457  0CAF               	rrf	___llmod@divisor+2,f
  2453  0458  0CAE               	rrf	___llmod@divisor+1,f
  2454  0459  0CAD               	rrf	___llmod@divisor,f
  2455  045A  3EFF               	addlw	-1
  2456  045B  1D03               	skipz
  2457  045C  2C55               	goto	u1365
  2458  045D  3001               	movlw	1
  2459  045E  02F6               	subwf	___llmod@counter,f
  2460  045F  1D03               	btfss	3,2
  2461  0460  2C36               	goto	l1224
  2462  0461                     l1232:	
  2463  0461  0834               	movf	___llmod@dividend+3,w
  2464  0462  00B0               	movwf	?___llmod+3
  2465  0463  0833               	movf	___llmod@dividend+2,w
  2466  0464  00AF               	movwf	?___llmod+2
  2467  0465  0832               	movf	___llmod@dividend+1,w
  2468  0466  00AE               	movwf	?___llmod+1
  2469  0467  0831               	movf	___llmod@dividend,w
  2470  0468  00AD               	movwf	?___llmod
  2471  0469  0008               	return
  2472  046A                     __end_of___llmod:	
  2473                           
  2474                           	psect	text13
  2475  036E                     __ptext13:	
  2476 ;; *************** function ___lldiv *****************
  2477 ;; Defined at:
  2478 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\lldiv.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;  divisor         4    0[BANK0 ] unsigned long 
  2481 ;;  dividend        4    4[BANK0 ] unsigned long 
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;  quotient        4    8[BANK0 ] unsigned long 
  2484 ;;  counter         1   12[BANK0 ] unsigned char 
  2485 ;; Return value:  Size  Location     Type
  2486 ;;                  4    0[BANK0 ] unsigned long 
  2487 ;; Registers used:
  2488 ;;		wreg, status,2, status,0
  2489 ;; Tracked objects:
  2490 ;;		On entry : 0/0
  2491 ;;		On exit  : 0/0
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2494 ;;      Params:         0       8       0       0       0
  2495 ;;      Locals:         0       5       0       0       0
  2496 ;;      Temps:          1       0       0       0       0
  2497 ;;      Totals:         1      13       0       0       0
  2498 ;;Total ram usage:       14 bytes
  2499 ;; Hardware stack levels used:    1
  2500 ;; Hardware stack levels required when called:    1
  2501 ;; This function calls:
  2502 ;;		Nothing
  2503 ;; This function is called by:
  2504 ;;		_sprintf
  2505 ;; This function uses a non-reentrant model
  2506 ;;
  2507                           
  2508                           
  2509                           ;psect for function ___lldiv
  2510  036E                     ___lldiv:	
  2511                           
  2512                           ;incstack = 0
  2513                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2514  036E  3000               	movlw	0
  2515  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2516  0370  1303               	bcf	3,6	;RP1=0, select bank0
  2517  0371  00AB               	movwf	___lldiv@quotient+3
  2518  0372  3000               	movlw	0
  2519  0373  00AA               	movwf	___lldiv@quotient+2
  2520  0374  3000               	movlw	0
  2521  0375  00A9               	movwf	___lldiv@quotient+1
  2522  0376  3000               	movlw	0
  2523  0377  00A8               	movwf	___lldiv@quotient
  2524  0378  0823               	movf	___lldiv@divisor+3,w
  2525  0379  0422               	iorwf	___lldiv@divisor+2,w
  2526  037A  0421               	iorwf	___lldiv@divisor+1,w
  2527  037B  0420               	iorwf	___lldiv@divisor,w
  2528  037C  1903               	skipnz
  2529  037D  2BC5               	goto	l1212
  2530  037E  01AC               	clrf	___lldiv@counter
  2531  037F  0AAC               	incf	___lldiv@counter,f
  2532  0380                     l1198:	
  2533  0380  1BA3               	btfsc	___lldiv@divisor+3,7
  2534  0381  2B90               	goto	l1200
  2535  0382  3001               	movlw	1
  2536  0383  00F4               	movwf	??___lldiv
  2537  0384                     u1265:	
  2538  0384  1003               	clrc
  2539  0385  0DA0               	rlf	___lldiv@divisor,f
  2540  0386  0DA1               	rlf	___lldiv@divisor+1,f
  2541  0387  0DA2               	rlf	___lldiv@divisor+2,f
  2542  0388  0DA3               	rlf	___lldiv@divisor+3,f
  2543  0389  0BF4               	decfsz	??___lldiv,f
  2544  038A  2B84               	goto	u1265
  2545  038B  3001               	movlw	1
  2546  038C  00F4               	movwf	??___lldiv
  2547  038D  0874               	movf	??___lldiv,w
  2548  038E  07AC               	addwf	___lldiv@counter,f
  2549  038F  2B80               	goto	l1198
  2550  0390                     l1200:	
  2551  0390  3001               	movlw	1
  2552  0391  00F4               	movwf	??___lldiv
  2553  0392                     u1285:	
  2554  0392  1003               	clrc
  2555  0393  0DA8               	rlf	___lldiv@quotient,f
  2556  0394  0DA9               	rlf	___lldiv@quotient+1,f
  2557  0395  0DAA               	rlf	___lldiv@quotient+2,f
  2558  0396  0DAB               	rlf	___lldiv@quotient+3,f
  2559  0397  0BF4               	decfsz	??___lldiv,f
  2560  0398  2B92               	goto	u1285
  2561  0399  0823               	movf	___lldiv@divisor+3,w
  2562  039A  0227               	subwf	___lldiv@dividend+3,w
  2563  039B  1D03               	skipz
  2564  039C  2BA7               	goto	u1295
  2565  039D  0822               	movf	___lldiv@divisor+2,w
  2566  039E  0226               	subwf	___lldiv@dividend+2,w
  2567  039F  1D03               	skipz
  2568  03A0  2BA7               	goto	u1295
  2569  03A1  0821               	movf	___lldiv@divisor+1,w
  2570  03A2  0225               	subwf	___lldiv@dividend+1,w
  2571  03A3  1D03               	skipz
  2572  03A4  2BA7               	goto	u1295
  2573  03A5  0820               	movf	___lldiv@divisor,w
  2574  03A6  0224               	subwf	___lldiv@dividend,w
  2575  03A7                     u1295:	
  2576  03A7  1C03               	skipc
  2577  03A8  2BB8               	goto	l1208
  2578  03A9  0820               	movf	___lldiv@divisor,w
  2579  03AA  02A4               	subwf	___lldiv@dividend,f
  2580  03AB  0821               	movf	___lldiv@divisor+1,w
  2581  03AC  1C03               	skipc
  2582  03AD  0F21               	incfsz	___lldiv@divisor+1,w
  2583  03AE  02A5               	subwf	___lldiv@dividend+1,f
  2584  03AF  0822               	movf	___lldiv@divisor+2,w
  2585  03B0  1C03               	skipc
  2586  03B1  0F22               	incfsz	___lldiv@divisor+2,w
  2587  03B2  02A6               	subwf	___lldiv@dividend+2,f
  2588  03B3  0823               	movf	___lldiv@divisor+3,w
  2589  03B4  1C03               	skipc
  2590  03B5  0F23               	incfsz	___lldiv@divisor+3,w
  2591  03B6  02A7               	subwf	___lldiv@dividend+3,f
  2592  03B7  1428               	bsf	___lldiv@quotient,0
  2593  03B8                     l1208:	
  2594  03B8  3001               	movlw	1
  2595  03B9                     u1305:	
  2596  03B9  1003               	clrc
  2597  03BA  0CA3               	rrf	___lldiv@divisor+3,f
  2598  03BB  0CA2               	rrf	___lldiv@divisor+2,f
  2599  03BC  0CA1               	rrf	___lldiv@divisor+1,f
  2600  03BD  0CA0               	rrf	___lldiv@divisor,f
  2601  03BE  3EFF               	addlw	-1
  2602  03BF  1D03               	skipz
  2603  03C0  2BB9               	goto	u1305
  2604  03C1  3001               	movlw	1
  2605  03C2  02AC               	subwf	___lldiv@counter,f
  2606  03C3  1D03               	btfss	3,2
  2607  03C4  2B90               	goto	l1200
  2608  03C5                     l1212:	
  2609  03C5  082B               	movf	___lldiv@quotient+3,w
  2610  03C6  00A3               	movwf	?___lldiv+3
  2611  03C7  082A               	movf	___lldiv@quotient+2,w
  2612  03C8  00A2               	movwf	?___lldiv+2
  2613  03C9  0829               	movf	___lldiv@quotient+1,w
  2614  03CA  00A1               	movwf	?___lldiv+1
  2615  03CB  0828               	movf	___lldiv@quotient,w
  2616  03CC  00A0               	movwf	?___lldiv
  2617  03CD  0008               	return
  2618  03CE                     __end_of___lldiv:	
  2619                           
  2620                           	psect	text14
  2621  04E6                     __ptext14:	
  2622 ;; *************** function _myISR *****************
  2623 ;; Defined at:
  2624 ;;		line 12 in file "main.c"
  2625 ;; Parameters:    Size  Location     Type
  2626 ;;		None
  2627 ;; Auto vars:     Size  Location     Type
  2628 ;;		None
  2629 ;; Return value:  Size  Location     Type
  2630 ;;                  1    wreg      void 
  2631 ;; Registers used:
  2632 ;;		status,2
  2633 ;; Tracked objects:
  2634 ;;		On entry : 0/0
  2635 ;;		On exit  : 0/0
  2636 ;;		Unchanged: 0/0
  2637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2638 ;;      Params:         0       0       0       0       0
  2639 ;;      Locals:         0       0       0       0       0
  2640 ;;      Temps:          4       0       0       0       0
  2641 ;;      Totals:         4       0       0       0       0
  2642 ;;Total ram usage:        4 bytes
  2643 ;; Hardware stack levels used:    1
  2644 ;; This function calls:
  2645 ;;		Nothing
  2646 ;; This function is called by:
  2647 ;;		Interrupt level 1
  2648 ;; This function uses a non-reentrant model
  2649 ;;
  2650                           
  2651                           
  2652                           ;psect for function _myISR
  2653  04E6                     _myISR:	
  2654                           
  2655                           ;main.c: 13: if(TMR0IE && TMR0IF){
  2656  04E6  1A8B               	btfsc	11,5	;volatile
  2657  04E7  1D0B               	btfss	11,2	;volatile
  2658  04E8  2CEB               	goto	i1l149
  2659                           
  2660                           ;main.c: 14: TMR0IF = 0;
  2661  04E9  110B               	bcf	11,2	;volatile
  2662                           
  2663                           ;main.c: 16: RX_status = 0;
  2664  04EA  01F7               	clrf	_RX_status
  2665  04EB                     i1l149:	
  2666  04EB  0873               	movf	??_myISR+3,w
  2667  04EC  00FF               	movwf	127
  2668  04ED  0872               	movf	??_myISR+2,w
  2669  04EE  008A               	movwf	10
  2670  04EF  0871               	movf	??_myISR+1,w
  2671  04F0  0084               	movwf	4
  2672  04F1  0E70               	swapf	??_myISR^(0+-128),w
  2673  04F2  0083               	movwf	3
  2674  04F3  0EFE               	swapf	126,f
  2675  04F4  0E7E               	swapf	126,w
  2676  04F5  0009               	retfie
  2677  04F6                     __end_of_myISR:	
  2678  007E                     btemp	set	126	;btemp
  2679  007E                     wtemp0	set	126
  2680                           
  2681                           	psect	intentry
  2682  0004                     __pintentry:	
  2683                           ;incstack = 0
  2684                           ; Regs used in _myISR: [status,2]
  2685                           
  2686  0004                     interrupt_function:	
  2687  007E                     saved_w	set	btemp
  2688  0004  00FE               	movwf	btemp
  2689  0005  0E03               	swapf	3,w
  2690  0006  00F0               	movwf	??_myISR
  2691  0007  0804               	movf	4,w
  2692  0008  00F1               	movwf	??_myISR+1
  2693  0009  080A               	movf	10,w
  2694  000A  00F2               	movwf	??_myISR+2
  2695  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2696  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2697  000D  087F               	movf	btemp+1,w
  2698  000E  00F3               	movwf	??_myISR+3
  2699  000F  118A  2CE6         	ljmp	_myISR


Data Sizes:
    Strings     32
    Constant    72
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     80      80
    BANK1            80     39      43
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[4]), STR_1(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 25
		 -> serial_dec@buffer(BANK0[25]), serial@buffer(BANK1[25]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    _IR_GetStateDuration->_setTMR0
    _sprintf->___llmod
    ___llmod->___lldiv

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_IR_Detect
    _serial->_IR_Detect
    _IR_Detect->_IR_Demodulate
    _IR_Demodulate->_serial_dec
    _serial_dec->_sprintf
    _sprintf->___llmod
    ___llmod->___lldiv

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_serial
    _serial->_IR_Detect

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5339
                          _IR_Detect
                           _SYS_Init
                          _TMR0_Init
                          _UART_Init
                             _serial
 ---------------------------------------------------------------------------------
 (1) _serial                                              31    27      4    2265
                                              8 BANK1     31    27      4
                          _IR_Detect (ARG)
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYS_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IR_Detect                                            9     5      4    3074
                                             79 BANK0      1     1      0
                                              0 BANK1      8     4      4
                      _IR_Demodulate
                _IR_GetStateDuration
 ---------------------------------------------------------------------------------
 (2) _IR_GetStateDuration                                  1     1      0      44
                                              5 COMMON     1     1      0
                            _getTMR0
                            _setTMR0
 ---------------------------------------------------------------------------------
 (3) _setTMR0                                              1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _getTMR0                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _IR_Demodulate                                        6     5      1    2894
                                             73 BANK0      6     5      1
                         _serial_dec
 ---------------------------------------------------------------------------------
 (3) _serial_dec                                          31    27      4    2330
                                             42 BANK0     31    27      4
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             29    24      5    1984
                                             21 BANK0     21    16      5
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     362
                                              5 COMMON     2     2      0
                                             13 BANK0      8     0      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     501
                                              4 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _myISR                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IR_Detect
     _IR_Demodulate
       _serial_dec
         _sprintf
           ___lldiv
           ___llmod
             ___lldiv (ARG)
     _IR_GetStateDuration
       _getTMR0
       _setTMR0
   _SYS_Init
   _TMR0_Init
   _UART_Init
   _serial
     _IR_Detect (ARG)
       _IR_Demodulate
         _serial_dec
           _sprintf
             ___lldiv
             ___llmod
               ___lldiv (ARG)
       _IR_GetStateDuration
         _getTMR0
         _setTMR0
     _sprintf (ARG)
       ___lldiv
       ___llmod
         ___lldiv (ARG)

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      85       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     27      2B       7       53.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      85      12        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Thu Sep 07 19:38:50 2017

                           pc 0002                   __CFG_CP$OFF 0000                            l60 0486  
                          l52 0413                            l45 03FC                            l64 0497  
                          l49 040D                            l67 049F                            fsr 0004  
                         l181 008A                           l173 0046                           l174 0048  
                         l175 0065                           l186 00C1                           _GIE 005F  
                         _RA3 002B                           _RB3 0033                           u500 04FB  
                         u514 04FC                  __CFG_CPD$OFF 0000                           _PSA 040B  
                         fsr0 0004                           indf 0000                  __CFG_IESO$ON 0000  
                __CFG_LVP$OFF 0000                          l1200 0390                          l1212 03C5  
                        l1300 018C                          l1222 0426                          l1302 0026  
                        l1208 03B8                          l1224 0436                          l1232 0461  
                        l1304 01A1                          l1250 004F                          l1402 0296  
                        l1410 02A1                          l1228 0454                          l1244 0044  
                        l1316 047F                          l1084 04DB                          l1246 004A  
                        l1406 029D                          l1422 04B1                          l1256 0077  
                        l1336 01E3                          l1282 00F8                          l1362 022E  
                        l1284 0101                          l1348 0207                          l1372 03F5  
                        l1198 0380                          l1286 0107                          l1390 0266  
                        l1288 014A                          l1296 0181                          l1384 0241  
                        l1396 026E                          STR_1 035F                          STR_2 036A  
                        STR_3 034E                          _BRGH 04C2                          _T0CS 040D  
                        u1305 03B9                          u1335 042A                          u1415 0093  
                        u1265 0384                          u1425 00BA                          u1355 0444  
                        u1285 0392                          u1365 0455                          u1295 03A7  
                        u1455 00CA                          u1465 00F1                          u1485 0112  
                        u1725 0222                          u1495 014D                          u1665 01FB  
                        _TMR0 0001                          _SPEN 00C7                          _TRMT 04C1  
                        _TXEN 04C5                          _SYNC 04C4                  __CFG_WRT$OFF 0000  
               __CFG_FCMEN$ON 0000                          _main 04A8                          btemp 007E  
               __CFG_BOREN$ON 0000                          start 0011      IR_GetStateDuration@state 0075  
       IR_Detect@fallTime_118 00A6                         ?_main 0070                 __CFG_WDTE$OFF 0000  
                       _ANSEL 009B               __end_of___lldiv 03CE               __end_of___llmod 046A  
                       i1l149 04EB                         _SPBRG 0099                         _PORTA 0005  
                       _PORTB 0006                         _TRISA 0085                         _TRISB 0086  
                       _TXREG 0019               __end_of_getTMR0 051C                __CFG_CCPMX$RB0 0000  
          __size_of_IR_Detect 007F                 __CFG_PWRTE$ON 0000            __size_of_UART_Init 000D  
          __size_of_TMR0_Init 000F               __end_of_dpowers 032E                         _myISR 04E6  
                       _count 0079               __end_of_setTMR0 0518                         pclath 000A  
                       status 0003                         wtemp0 007E               __end_of_sprintf 01A6  
            __end_of_SYS_Init 04D6                __CFG_MCLRE$OFF 0000               __initialization 0013  
                __end_of_main 04C2                        ??_main 0077                        ?_myISR 0070  
            ___llmod@dividend 0031         __end_of_IR_Demodulate 0230                        _TMR0IE 005D  
                      _TMR0IF 005A             IR_Detect@fallTime 00A4             __end_of_IR_Detect 02AF  
           __end_of_UART_Init 0512             __end_of_TMR0_Init 0505                     ??___lldiv 0074  
                   ??___llmod 0075   __end_of_IR_GetStateDuration 04E6                     ??_getTMR0 0074  
                      _serial 03CE                     ??_setTMR0 0074             IR_Detect@riseTime 00A5  
                      saved_w 007E                     ??_sprintf 003A         IR_Demodulate@fallTime 006E  
     __end_of__initialization 001C                __pcstackCOMMON 0070                 __end_of_myISR 04F6  
       IR_Demodulate@riseTime 0069                     ?_SYS_Init 0070                       ??_myISR 0070  
                  __pbssBANK1 00C7                    __pmaintext 04A8                    __pintentry 0004  
                     ?_serial 00A8                    ??_SYS_Init 0074                       _OSCTUNE 0090  
                  __stringtab 0300                       ___lldiv 036E                       ___llmod 041C  
                     _getTMR0 0518                       __ptext1 03CE                       __ptext2 0505  
                     __ptext3 04F6               __size_of_serial 004E                       __ptext4 04C2  
                     __ptext5 0230                       __ptext6 04D6                       __ptext7 0512  
                     __ptext8 0518                       __ptext9 01A6             __end_of_hexpowers 034E  
                 serial@value 00A8                       _dpowers 0306                       _setTMR0 0512  
                 serial_dec@j 0068                       _sprintf 001F          end_of_initialization 001C  
             ___lldiv@divisor 0020               ___lldiv@counter 002C                       serial@j 00C6  
                  _serial_dec 046A                     _IR_Detect 0230                     _UART_Init 0505  
                   _TMR0_Init 04F6                  setTMR0@value 0074                    ?_IR_Detect 00A0  
                  ?_UART_Init 0070                    ?_TMR0_Init 0070        __size_of_IR_Demodulate 008A  
              __end_of_serial 041C                     _RX_status 0077  __size_of_IR_GetStateDuration 0010  
         start_initialization 0013             __size_of_SYS_Init 0014               ___llmod@divisor 002D  
             ___llmod@counter 0076                   ?_serial_dec 004A                      ??_serial 00AC  
                 __pbssCOMMON 0077                     ___latbits 0001                 __pcstackBANK0 0020  
               __pcstackBANK1 00A0                   sprintf@flag 0044                   sprintf@prec 0041  
       IR_Detect@riseTime_119 00A7                 _IR_Demodulate 01A6                      ?___lldiv 0020  
                    ?___llmod 002D                   ??_IR_Detect 006F                   ??_UART_Init 0074  
                    ?_getTMR0 0070                   ??_TMR0_Init 0074                     __pstrings 0300  
                    ?_setTMR0 0070                     _hexpowers 032E           __size_of_serial_dec 003E  
              __size_of_myISR 0010                      ?_sprintf 0035                ?_IR_Demodulate 0069  
           interrupt_function 0004                   __stringbase 0305                      _SYS_Init 04C2  
         _IR_GetStateDuration 04D6              __size_of___lldiv 0060              __size_of___llmod 004E  
          __end_of__stringtab 0306              __size_of_getTMR0 0004                    sprintf@idx 003F  
                  sprintf@val 0045          ?_IR_GetStateDuration 0070                      _bitCount 0078  
            __size_of_setTMR0 0006                      __ptext10 046A                      __ptext11 001F  
                    __ptext12 041C                      __ptext13 036E                      __ptext14 04E6  
                serial@buffer 00AD               ??_IR_Demodulate 006A              __size_of_sprintf 0187  
               __size_of_main 001A              _demodulatedValue 00C7                  ??_serial_dec 004E  
            serial_dec@buffer 004F         ??_IR_GetStateDuration 0075            __end_of_serial_dec 04A8  
                    intlevel1 0000                     sprintf@ap 0040                     sprintf@sp 0043  
            ___lldiv@dividend 0024                     stringcode 0300                    _OSCCONbits 008F  
             serial_dec@value 004A                      sprintf@c 0049                      sprintf@f 0035  
            ___lldiv@quotient 0028                      stringdir 0300                      stringtab 0300  
          __CFG_FOSC$INTOSCIO 0000  
