

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 10:30:39 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.40
   771                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   772  0023  1683               	bsf	3,5	;RP0=1, select bank1
   773  0024  1303               	bcf	3,6	;RP1=0, select bank1
   774  0025  0186               	clrf	6	;volatile
   775                           
   776                           ;main.c: 25: PORTB = 0;
   777  0026  1283               	bcf	3,5	;RP0=0, select bank0
   778  0027  1303               	bcf	3,6	;RP1=0, select bank0
   779  0028  0186               	clrf	6	;volatile
   780                           
   781                           ;main.c: 27: uint16_t i;
   782                           ;main.c: 29: UART_Init();
   783  0029  118A  2557  118A   	fcall	_UART_Init
   784                           
   785                           ;main.c: 32: vw_setup(200);
   786  002C  30C8               	movlw	200
   787  002D  1283               	bcf	3,5	;RP0=0, select bank0
   788  002E  1303               	bcf	3,6	;RP1=0, select bank0
   789  002F  00C9               	movwf	vw_setup@brate
   790  0030  3000               	movlw	0
   791  0031  00CA               	movwf	vw_setup@brate+1
   792  0032  118A  242C  118A   	fcall	_vw_setup
   793                           
   794                           ;main.c: 36: UART_send_string((char *) "PIC Receiver Demo\n");
   795  0035  3040               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   796  0036  1283               	bcf	3,5	;RP0=0, select bank0
   797  0037  1303               	bcf	3,6	;RP1=0, select bank0
   798  0038  00A5               	movwf	UART_send_string@str
   799  0039  3080               	movlw	128
   800  003A  00A6               	movwf	UART_send_string@str+1
   801  003B  118A  24FF  118A   	fcall	_UART_send_string
   802                           
   803                           ;main.c: 37: UART_send_byte(0xD);
   804  003E  300D               	movlw	13
   805  003F  118A  257D  118A   	fcall	_UART_send_byte
   806                           
   807                           ;main.c: 38: UART_send_byte(0xA);
   808  0042  300A               	movlw	10
   809  0043  118A  257D  118A   	fcall	_UART_send_byte
   810                           
   811                           ;main.c: 40: _delay((unsigned long)((1000)*(12000000/4000.0)));
   812  0046  3010               	movlw	16
   813  0047  1283               	bcf	3,5	;RP0=0, select bank0
   814  0048  1303               	bcf	3,6	;RP1=0, select bank0
   815  0049  00D3               	movwf	??_main+2
   816  004A  3039               	movlw	57
   817  004B  00D2               	movwf	??_main+1
   818  004C  300D               	movlw	13
   819  004D  00D1               	movwf	??_main
   820  004E                     u1817:	
   821  004E  0BD1               	decfsz	??_main,f
   822  004F  284E               	goto	u1817
   823  0050  0BD2               	decfsz	??_main+1,f
   824  0051  284E               	goto	u1817
   825  0052  0BD3               	decfsz	??_main+2,f
   826  0053  284E               	goto	u1817
   827                           
   828                           ;main.c: 42: UART_send_string((char *) "PIC Receiver Demo\n");
   829  0054  3040               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   830  0055  1283               	bcf	3,5	;RP0=0, select bank0
   831  0056  1303               	bcf	3,6	;RP1=0, select bank0
   832  0057  00A5               	movwf	UART_send_string@str
   833  0058  3080               	movlw	128
   834  0059  00A6               	movwf	UART_send_string@str+1
   835  005A  118A  24FF  118A   	fcall	_UART_send_string
   836                           
   837                           ;main.c: 43: UART_send_byte(0xD);
   838  005D  300D               	movlw	13
   839  005E  118A  257D  118A   	fcall	_UART_send_byte
   840                           
   841                           ;main.c: 44: UART_send_byte(0xA);
   842  0061  300A               	movlw	10
   843  0062  118A  257D  118A   	fcall	_UART_send_byte
   844                           
   845                           ;main.c: 46: _delay((unsigned long)((1000)*(12000000/4000.0)));
   846  0065  3010               	movlw	16
   847  0066  1283               	bcf	3,5	;RP0=0, select bank0
   848  0067  1303               	bcf	3,6	;RP1=0, select bank0
   849  0068  00D3               	movwf	??_main+2
   850  0069  3039               	movlw	57
   851  006A  00D2               	movwf	??_main+1
   852  006B  300D               	movlw	13
   853  006C  00D1               	movwf	??_main
   854  006D                     u1827:	
   855  006D  0BD1               	decfsz	??_main,f
   856  006E  286D               	goto	u1827
   857  006F  0BD2               	decfsz	??_main+1,f
   858  0070  286D               	goto	u1827
   859  0071  0BD3               	decfsz	??_main+2,f
   860  0072  286D               	goto	u1827
   861                           
   862                           ;main.c: 48: UART_send_string((char *) "PIC Receiver Demo\n");
   863  0073  3040               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   864  0074  1283               	bcf	3,5	;RP0=0, select bank0
   865  0075  1303               	bcf	3,6	;RP1=0, select bank0
   866  0076  00A5               	movwf	UART_send_string@str
   867  0077  3080               	movlw	128
   868  0078  00A6               	movwf	UART_send_string@str+1
   869  0079  118A  24FF  118A   	fcall	_UART_send_string
   870                           
   871                           ;main.c: 49: UART_send_byte(0xD);
   872  007C  300D               	movlw	13
   873  007D  118A  257D  118A   	fcall	_UART_send_byte
   874                           
   875                           ;main.c: 50: UART_send_byte(0xA);
   876  0080  300A               	movlw	10
   877  0081  118A  257D  118A   	fcall	_UART_send_byte
   878                           
   879                           ;main.c: 52: vw_rx_start();
   880  0084  118A  259A  118A   	fcall	_vw_rx_start
   881  0087                     l1709:	
   882                           ;main.c: 54: while(1){
   883                           
   884                           
   885                           ;main.c: 55: if (vw_have_message()){
   886  0087  118A  2589  118A   	fcall	_vw_have_message
   887  008A  3A00               	xorlw	0
   888  008B  1903               	skipnz
   889  008C  2887               	goto	l1709
   890                           
   891                           ;main.c: 58: uint8_t len = 8;
   892  008D  3008               	movlw	8
   893  008E  1283               	bcf	3,5	;RP0=0, select bank0
   894  008F  1303               	bcf	3,6	;RP1=0, select bank0
   895  0090  00D1               	movwf	??_main
   896  0091  0851               	movf	??_main,w
   897  0092  1683               	bsf	3,5	;RP0=1, select bank1
   898  0093  1303               	bcf	3,6	;RP1=0, select bank1
   899  0094  00BE               	movwf	main@len^(0+128)
   900                           
   901                           ;main.c: 60: if (vw_recv(text, &len)){
   902  0095  30BE               	movlw	(low (main@len| 0))& (0+255)
   903  0096  1283               	bcf	3,5	;RP0=0, select bank0
   904  0097  1303               	bcf	3,6	;RP1=0, select bank0
   905  0098  00D1               	movwf	??_main
   906  0099  0851               	movf	??_main,w
   907  009A  00BA               	movwf	vw_recv@len
   908  009B  30CF               	movlw	(low (_text| 0))& (0+255)
   909  009C  118A  246F  118A   	fcall	_vw_recv
   910  009F  3A00               	xorlw	0
   911  00A0  1903               	skipnz
   912  00A1  2887               	goto	l1709
   913                           
   914                           ;main.c: 62: char buffer[30];
   915                           ;main.c: 63: sprintf(buffer, "Light percentage: %s", text);
   916  00A2  302B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   917  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   918  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   919  00A5  00D1               	movwf	??_main
   920  00A6  0851               	movf	??_main,w
   921  00A7  00A4               	movwf	sprintf@f
   922  00A8  30CF               	movlw	(low (_text| 0))& (0+255)
   923  00A9  00D2               	movwf	??_main+1
   924  00AA  0852               	movf	??_main+1,w
   925  00AB  00A5               	movwf	low ((?_sprintf| 0+1))
   926  00AC  30A0               	movlw	(low (main@buffer| 0))& (0+255)
   927  00AD  118A  2309  118A   	fcall	_sprintf
   928                           
   929                           ;main.c: 65: UART_send_string((char *) buffer);
   930  00B0  30A0               	movlw	(low (main@buffer| 0))& (0+255)
   931  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   932  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   933  00B3  00A5               	movwf	UART_send_string@str
   934  00B4  3000               	movlw	0
   935  00B5  00A6               	movwf	UART_send_string@str+1
   936  00B6  118A  24FF  118A   	fcall	_UART_send_string
   937                           
   938                           ;main.c: 71: UART_send_byte(0xD);
   939  00B9  300D               	movlw	13
   940  00BA  118A  257D  118A   	fcall	_UART_send_byte
   941                           
   942                           ;main.c: 72: UART_send_byte(0xA);
   943  00BD  300A               	movlw	10
   944  00BE  118A  257D  118A   	fcall	_UART_send_byte
   945  00C1  2887               	goto	l1709
   946  00C2                     __end_of_main:	
   947                           
   948                           	psect	text1
   949  042C                     __ptext1:	
   950 ;; *************** function _vw_setup *****************
   951 ;; Defined at:
   952 ;;		line 123 in file "virtualwire.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;  brate           2   41[BANK0 ] unsigned int 
   955 ;; Auto vars:     Size  Location     Type
   956 ;;  prescaler_va    2   46[BANK0 ] unsigned int 
