

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 08:24:05 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F876A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   721                           ;main.c: 31: while(1)
   722                           
   723                           
   724                           ;main.c: 32: {
   725                           ;main.c: 36: for(j = 0; j < 100 ; ++j){
   726  048C  01D5               	clrf	main@j^(0+128)
   727  048D                     L1:	
   728  048D  3064               	movlw	100
   729  048E  0255               	subwf	main@j^(0+128),w
   730  048F  1803               	btfsc	3,0
   731  0490  2C8C               	goto	l2009
   732                           
   733                           ;main.c: 37: char buffer[5];
   734                           ;main.c: 38: sprintf(buffer, "%d", j);
   735  0491  3035               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   736  0492  1283               	bcf	3,5	;RP0=0, select bank0
   737  0493  1303               	bcf	3,6	;RP1=0, select bank0
   738  0494  00D1               	movwf	??_main
   739  0495  0851               	movf	??_main,w
   740  0496  00B2               	movwf	sprintf@f
   741  0497  1683               	bsf	3,5	;RP0=1, select bank1
   742  0498  1303               	bcf	3,6	;RP1=0, select bank1
   743  0499  0855               	movf	main@j^(0+128),w
   744  049A  1283               	bcf	3,5	;RP0=0, select bank0
   745  049B  1303               	bcf	3,6	;RP1=0, select bank0
   746  049C  00D2               	movwf	??_main+1
   747  049D  01D3               	clrf	??_main+2
   748  049E  0852               	movf	??_main+1,w
   749  049F  00B3               	movwf	?_sprintf+1
   750  04A0  0853               	movf	??_main+2,w
   751  04A1  00B4               	movwf	?_sprintf+2
   752  04A2  30D0               	movlw	(low (main@buffer| 0))& (0+255)
   753  04A3  120A  118A  215B  120A  118A  	fcall	_sprintf
   754                           
   755                           ;main.c: 40: vw_send(buffer, sizeof(buffer) - 1);
   756  04A8  3004               	movlw	4
   757  04A9  1283               	bcf	3,5	;RP0=0, select bank0
   758  04AA  1303               	bcf	3,6	;RP1=0, select bank0
   759  04AB  00D1               	movwf	??_main
   760  04AC  0851               	movf	??_main,w
   761  04AD  00B4               	movwf	vw_send@len
   762  04AE  30D0               	movlw	(low (main@buffer| 0))& (0+255)
   763  04AF  120A  118A  2029  120A  118A  	fcall	_vw_send
   764                           
   765                           ;main.c: 41: delay(20000);
   766  04B4  3020               	movlw	32
   767  04B5  1283               	bcf	3,5	;RP0=0, select bank0
   768  04B6  1303               	bcf	3,6	;RP1=0, select bank0
   769  04B7  00A4               	movwf	delay@delay
   770  04B8  304E               	movlw	78
   771  04B9  00A5               	movwf	delay@delay+1
   772  04BA  120A  118A  265A  120A  118A  	fcall	_delay
   773  04BF  3001               	movlw	1
   774  04C0  1283               	bcf	3,5	;RP0=0, select bank0
   775  04C1  1303               	bcf	3,6	;RP1=0, select bank0
   776  04C2  00D1               	movwf	??_main
   777  04C3  0851               	movf	??_main,w
   778  04C4  1683               	bsf	3,5	;RP0=1, select bank1
   779  04C5  1303               	bcf	3,6	;RP1=0, select bank1
   780  04C6  07D5               	addwf	main@j^(0+128),f
   781  04C7  2C8D               	goto	L1
   782  04C8                     __end_of_main:	
   783                           
   784                           	psect	text1
   785  0512                     __ptext1:	
   786 ;; *************** function _vw_setup *****************
   787 ;; Defined at:
   788 ;;		line 123 in file "virtualwire.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;  brate           2   41[BANK0 ] unsigned int 
   791 ;; Auto vars:     Size  Location     Type
   792 ;;  prescaler_va    2   47[BANK0 ] unsigned int 
   793 ;;  prescaler_bi    1   46[BANK0 ] unsigned char 
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       2       0       0       0
   804 ;;      Locals:         0       3       0       0       0
   805 ;;      Temps:          0       3       0       0       0
   806 ;;      Totals:         0       8       0       0       0
   807 ;;Total ram usage:        8 bytes
   808 ;; Hardware stack levels used:    1
   809 ;; Hardware stack levels required when called:    7
   810 ;; This function calls:
   811 ;;		__calc_timer0_prescaler
   812 ;; This function is called by:
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           
   818                           ;psect for function _vw_setup
   819  0512                     _vw_setup:	
   820                           
   821                           ;virtualwire.c: 125: uint16_t prescaler_value;
   822                           ;virtualwire.c: 126: uint8_t prescaler_bits;
   823                           ;virtualwire.c: 129: TRISB3 = 1;
   824                           
   825                           ;incstack = 0
   826                           ; Regs used in _vw_setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   827  0512  1683               	bsf	3,5	;RP0=1, select bank1
   828  0513  1303               	bcf	3,6	;RP1=0, select bank1
   829  0514  1586               	bsf	6,3	;volatile
   830                           
   831                           ;virtualwire.c: 130: TRISB4 = 0;
   832  0515  1206               	bcf	6,4	;volatile
   833                           
   834                           ;virtualwire.c: 133: RB4 = 0;
   835  0516  1283               	bcf	3,5	;RP0=0, select bank0
   836  0517  1303               	bcf	3,6	;RP1=0, select bank0
   837  0518  1206               	bcf	6,4	;volatile
   838                           
   839                           ;virtualwire.c: 136: _calc_timer0_prescaler(brate, &prescaler_value, &prescaler_bits, &v
      +                          w_tmr0_value);
   840  0519  084A               	movf	vw_setup@brate+1,w
   841  051A  00BA               	movwf	__calc_timer0_prescaler@brate+1
   842  051B  0849               	movf	vw_setup@brate,w
   843  051C  00B9               	movwf	__calc_timer0_prescaler@brate
   844  051D  304F               	movlw	(low (vw_setup@prescaler_value| 0))& (0+255)
   845  051E  00CB               	movwf	??_vw_setup
   846  051F  084B               	movf	??_vw_setup,w
   847  0520  00BB               	movwf	__calc_timer0_prescaler@prescaler_value
   848  0521  304E               	movlw	(low (vw_setup@prescaler_bits| 0))& (0+255)
   849  0522  00CC               	movwf	??_vw_setup+1
   850  0523  084C               	movf	??_vw_setup+1,w
   851  0524  00BC               	movwf	__calc_timer0_prescaler@prescaler_bits
   852  0525  3066               	movlw	(low (_vw_tmr0_value| 0))& (0+255)
   853  0526  00CD               	movwf	??_vw_setup+2
   854  0527  084D               	movf	??_vw_setup+2,w
   855  0528  00BD               	movwf	__calc_timer0_prescaler@k_tmr0
   856  0529  120A  118A  23F6  120A  118A  	fcall	__calc_timer0_prescaler
   857                           
   858                           ;virtualwire.c: 138: if (prescaler_value > 1)
   859  052E  3000               	movlw	0
   860  052F  1283               	bcf	3,5	;RP0=0, select bank0
   861  0530  1303               	bcf	3,6	;RP1=0, select bank0
   862  0531  0250               	subwf	vw_setup@prescaler_value+1,w
   863  0532  3002               	movlw	2
   864  0533  1903               	skipnz
   865  0534  024F               	subwf	vw_setup@prescaler_value,w
   866  0535  1C03               	skipc
   867  0536  2D45               	goto	l1867
   868                           
   869                           ;virtualwire.c: 139: {
   870                           ;virtualwire.c: 141: OPTION_REG &= 0xF0;
   871  0537  30F0               	movlw	240
   872  0538  00CB               	movwf	??_vw_setup
   873  0539  084B               	movf	??_vw_setup,w
   874  053A  1683               	bsf	3,5	;RP0=1, select bank1
   875  053B  1303               	bcf	3,6	;RP1=0, select bank1
   876  053C  0581               	andwf	1,f	;volatile
   877                           
   878                           ;virtualwire.c: 142: OPTION_REG |= prescaler_bits;
   879  053D  1283               	bcf	3,5	;RP0=0, select bank0
   880  053E  1303               	bcf	3,6	;RP1=0, select bank0
   881  053F  084E               	movf	vw_setup@prescaler_bits,w
   882  0540  00CB               	movwf	??_vw_setup
   883  0541  084B               	movf	??_vw_setup,w
   884  0542  1683               	bsf	3,5	;RP0=1, select bank1
   885  0543  1303               	bcf	3,6	;RP1=0, select bank1
   886  0544  0481               	iorwf	1,f	;volatile
   887  0545                     l1867:	
   888                           
   889                           ;virtualwire.c: 143: }
   890                           ;virtualwire.c: 145: T0CS = 0;
   891  0545  1683               	bsf	3,5	;RP0=1, select bank1
   892  0546  1303               	bcf	3,6	;RP1=0, select bank1
   893  0547  1281               	bcf	1,5	;volatile
   894                           
   895                           ;virtualwire.c: 146: TMR0 = (2 - vw_tmr0_value);
   896  0548  1283               	bcf	3,5	;RP0=0, select bank0
   897  0549  1303               	bcf	3,6	;RP1=0, select bank0
   898  054A  0366               	decf	_vw_tmr0_value,w
   899  054B  3AFF               	xorlw	255
   900  054C  3E02               	addlw	2
   901  054D  0081               	movwf	1	;volatile
   902                           
   903                           ;virtualwire.c: 148: TMR0IF = 0;
   904  054E  110B               	bcf	11,2	;volatile
   905                           
   906                           ;virtualwire.c: 149: TMR0IE = 1;
   907  054F  168B               	bsf	11,5	;volatile
   908                           
   909                           ;virtualwire.c: 150: GIE = PEIE = 1;
   910  0550  170B               	bsf	11,6	;volatile
   911  0551  1F0B               	btfss	11,6	;volatile
   912  0552  2D55               	goto	u2330
   913  0553  178B               	bsf	11,7	;volatile
   914  0554  0008               	return
   915  0555                     u2330:	
   916  0555  138B               	bcf	11,7	;volatile
   917  0556  0008               	return
   918  0557                     __end_of_vw_setup:	
   919                           
   920                           	psect	text2
   921  03F6                     __ptext2:	
   922 ;; *************** function __calc_timer0_prescaler *****************
   923 ;; Defined at:
   924 ;;		line 97 in file "virtualwire.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;  brate           2   25[BANK0 ] unsigned int 
   927 ;;  prescaler_va    1   27[BANK0 ] PTR unsigned int 
   928 ;;		 -> vw_setup@prescaler_value(2), 
   929 ;;  prescaler_bi    1   28[BANK0 ] PTR unsigned char 
   930 ;;		 -> vw_setup@prescaler_bits(1), 
   931 ;;  k_tmr0          1   29[BANK0 ] PTR unsigned char 
   932 ;;		 -> vw_tmr0_value(1), 
   933 ;; Auto vars:     Size  Location     Type
   934 ;;  aux_tmr0        2   38[BANK0 ] unsigned int 
   935 ;;  pindex          1   40[BANK0 ] unsigned char 
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      unsigned char 
   938 ;; Registers used:
   939 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         0       5       0       0       0
   946 ;;      Locals:         0       3       0       0       0
   947 ;;      Temps:          0       8       0       0       0
   948 ;;      Totals:         0      16       0       0       0
   949 ;;Total ram usage:       16 bytes
   950 ;; Hardware stack levels used:    1
   951 ;; Hardware stack levels required when called:    6
   952 ;; This function calls:
   953 ;;		___aldiv
   954 ;;		___wmul
   955 ;; This function is called by:
   956 ;;		_vw_setup
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function __calc_timer0_prescaler
   962  03F6                     __calc_timer0_prescaler:	
   963                           
   964                           ;virtualwire.c: 99: const uint16_t prescaler_factor[] = {1, 2, 4, 8, 16, 32, 64, 128, 25
      +                          6};
   965                           ;virtualwire.c: 100: uint8_t pindex;
   966                           ;virtualwire.c: 101: uint16_t aux_tmr0;
   967                           ;virtualwire.c: 103: for (pindex = 0; pindex < 8; pindex++)
   968                           
   969                           ;incstack = 0
   970 ;; using string table level
   971                           ; Regs used in __calc_timer0_prescaler: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
   972  03F6  1283               	bcf	3,5	;RP0=0, select bank0
   973  03F7  1303               	bcf	3,6	;RP1=0, select bank0
   974  03F8  01C8               	clrf	__calc_timer0_prescaler@pindex
   975  03F9                     L2:	
   976  03F9  3008               	movlw	8
   977  03FA  0248               	subwf	__calc_timer0_prescaler@pindex,w
   978  03FB  1803               	btfsc	3,0
   979  03FC  0008               	return
   980                           
   981                           ;virtualwire.c: 104: {
   982                           ;virtualwire.c: 105: *prescaler_value = prescaler_factor[pindex];
   983  03FD  0848               	movf	__calc_timer0_prescaler@pindex,w
   984  03FE  00BE               	movwf	??__calc_timer0_prescaler
   985  03FF  073E               	addwf	??__calc_timer0_prescaler,w
   986  0400  3E01               	addlw	low ((__calc_timer0_prescaler@prescaler_factor-__stringbase)| (0+32768))
   987  0401  0084               	movwf	4
   988  0402  120A  118A  2595  120A  118A  	fcall	stringdir
   989  0407  00BF               	movwf	??__calc_timer0_prescaler+1
   990  0408  120A  118A  2595  120A  118A  	fcall	stringdir
   991  040D  00C0               	movwf	??__calc_timer0_prescaler+2
   992  040E  083B               	movf	__calc_timer0_prescaler@prescaler_value,w
   993  040F  0084               	movwf	4
   994  0410  083F               	movf	??__calc_timer0_prescaler+1,w
   995  0411  1383               	bcf	3,7	;select IRP bank0
   996  0412  0080               	movwf	0
   997  0413  0A84               	incf	4,f
   998  0414  0840               	movf	??__calc_timer0_prescaler+2,w
   999  0415  0080               	movwf	0
  1000                           
  1001                           ;virtualwire.c: 106: aux_tmr0 = 8000000 / (4 * (*prescaler_value) * brate * 8);
