

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 09:11:00 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   714  0165  1283               	bcf	3,5	;RP0=0, select bank0
   715  0166  1303               	bcf	3,6	;RP1=0, select bank0
   716  0167  00C9               	movwf	vw_setup@brate
   717  0168  3000               	movlw	0
   718  0169  00CA               	movwf	vw_setup@brate+1
   719  016A  118A  238C  118A   	fcall	_vw_setup
   720                           
   721                           ;main.c: 36: UART_send_string((char *) "PIC Receiver Demo\n");
   722  016D  302B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   723  016E  118A  2498  118A   	fcall	_UART_send_string
   724                           
   725                           ;main.c: 37: UART_send_byte(0xD);
   726  0171  300D               	movlw	13
   727  0172  118A  24D8  118A   	fcall	_UART_send_byte
   728                           
   729                           ;main.c: 38: UART_send_byte(0xA);
   730  0175  300A               	movlw	10
   731  0176  118A  24D8  118A   	fcall	_UART_send_byte
   732                           
   733                           ;main.c: 40: _delay((unsigned long)((1000)*(12000000/4000.0)));
   734  0179  3010               	movlw	16
   735  017A  1283               	bcf	3,5	;RP0=0, select bank0
   736  017B  1303               	bcf	3,6	;RP1=0, select bank0
   737  017C  00D3               	movwf	??_main+2
   738  017D  3039               	movlw	57
   739  017E  00D2               	movwf	??_main+1
   740  017F  300D               	movlw	13
   741  0180  00D1               	movwf	??_main
   742  0181                     u1757:	
   743  0181  0BD1               	decfsz	??_main,f
   744  0182  2981               	goto	u1757
   745  0183  0BD2               	decfsz	??_main+1,f
   746  0184  2981               	goto	u1757
   747  0185  0BD3               	decfsz	??_main+2,f
   748  0186  2981               	goto	u1757
   749                           
   750                           ;main.c: 42: UART_send_string((char *) "PIC Receiver Demo\n");
   751  0187  302B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   752  0188  118A  2498  118A   	fcall	_UART_send_string
   753                           
   754                           ;main.c: 43: UART_send_byte(0xD);
   755  018B  300D               	movlw	13
   756  018C  118A  24D8  118A   	fcall	_UART_send_byte
   757                           
   758                           ;main.c: 44: UART_send_byte(0xA);
   759  018F  300A               	movlw	10
   760  0190  118A  24D8  118A   	fcall	_UART_send_byte
   761                           
   762                           ;main.c: 46: _delay((unsigned long)((1000)*(12000000/4000.0)));
   763  0193  3010               	movlw	16
   764  0194  1283               	bcf	3,5	;RP0=0, select bank0
   765  0195  1303               	bcf	3,6	;RP1=0, select bank0
   766  0196  00D3               	movwf	??_main+2
   767  0197  3039               	movlw	57
   768  0198  00D2               	movwf	??_main+1
   769  0199  300D               	movlw	13
   770  019A  00D1               	movwf	??_main
   771  019B                     u1767:	
   772  019B  0BD1               	decfsz	??_main,f
   773  019C  299B               	goto	u1767
   774  019D  0BD2               	decfsz	??_main+1,f
   775  019E  299B               	goto	u1767
   776  019F  0BD3               	decfsz	??_main+2,f
   777  01A0  299B               	goto	u1767
   778                           
   779                           ;main.c: 48: UART_send_string((char *) "PIC Receiver Demo\n");
   780  01A1  302B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   781  01A2  118A  2498  118A   	fcall	_UART_send_string
   782                           
   783                           ;main.c: 49: UART_send_byte(0xD);
   784  01A5  300D               	movlw	13
   785  01A6  118A  24D8  118A   	fcall	_UART_send_byte
   786                           
   787                           ;main.c: 50: UART_send_byte(0xA);
   788  01A9  300A               	movlw	10
   789  01AA  118A  24D8  118A   	fcall	_UART_send_byte
   790                           
   791                           ;main.c: 52: vw_rx_start();
   792  01AD  118A  24F5  118A   	fcall	_vw_rx_start
   793  01B0                     l1621:	
   794                           ;main.c: 54: while(1){
   795                           
   796                           
   797                           ;main.c: 55: if (vw_have_message()){
   798  01B0  118A  24E4  118A   	fcall	_vw_have_message
   799  01B3  3A00               	xorlw	0
   800  01B4  1903               	skipnz
   801  01B5  29B0               	goto	l1621
   802                           
   803                           ;main.c: 57: uint8_t len = 24;
   804  01B6  3018               	movlw	24
   805  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   806  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   807  01B9  00D1               	movwf	??_main
   808  01BA  0851               	movf	??_main,w
   809  01BB  00D6               	movwf	main@len
   810                           
   811                           ;main.c: 59: if (vw_recv(text, &len)){
   812  01BC  3056               	movlw	(low (main@len| 0))& (0+255)
   813  01BD  00D1               	movwf	??_main
   814  01BE  0851               	movf	??_main,w
   815  01BF  00BA               	movwf	vw_recv@len
   816  01C0  30D0               	movlw	(low (_text| 0))& (0+255)
   817  01C1  118A  23CF  118A   	fcall	_vw_recv
   818  01C4  3A00               	xorlw	0
   819  01C5  1903               	skipnz
   820  01C6  29B0               	goto	l1621
   821                           
   822                           ;main.c: 61: for (i = 0; i < len; i++){
   823  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   824  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   825  01C9  01D4               	clrf	main@i
   826  01CA  01D5               	clrf	main@i+1
   827  01CB                     l1633:	
   828  01CB  0856               	movf	main@len,w
   829  01CC  00D1               	movwf	??_main
   830  01CD  01D2               	clrf	??_main+1
   831  01CE  0852               	movf	??_main+1,w
   832  01CF  0255               	subwf	main@i+1,w
   833  01D0  1D03               	skipz
   834  01D1  29D4               	goto	u1695
   835  01D2  0851               	movf	??_main,w
   836  01D3  0254               	subwf	main@i,w
   837  01D4                     u1695:	
   838  01D4  1803               	btfsc	3,0
   839  01D5  29E7               	goto	l1635
   840                           
   841                           ;main.c: 62: UART_send_byte(text[i]);
   842  01D6  0854               	movf	main@i,w
   843  01D7  3ED0               	addlw	(low (_text| 0))& (0+255)
   844  01D8  0084               	movwf	4
   845  01D9  1383               	bcf	3,7	;select IRP bank1
   846  01DA  0800               	movf	0,w
   847  01DB  118A  24D8  118A   	fcall	_UART_send_byte
   848  01DE  3001               	movlw	1
   849  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   850  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   851  01E1  07D4               	addwf	main@i,f
   852  01E2  1803               	skipnc
   853  01E3  0AD5               	incf	main@i+1,f
   854  01E4  3000               	movlw	0
   855  01E5  07D5               	addwf	main@i+1,f
   856  01E6  29CB               	goto	l1633
   857  01E7                     l1635:	
   858                           
   859                           ;main.c: 63: }
   860                           ;main.c: 65: UART_send_byte(0xD);
   861  01E7  300D               	movlw	13
   862  01E8  118A  24D8  118A   	fcall	_UART_send_byte
   863                           
   864                           ;main.c: 66: UART_send_byte(0xA);
   865  01EB  300A               	movlw	10
   866  01EC  118A  24D8  118A   	fcall	_UART_send_byte
   867  01EF  29B0               	goto	l1621
   868  01F0                     __end_of_main:	
   869                           
   870                           	psect	text1
   871  038C                     __ptext1:	
   872 ;; *************** function _vw_setup *****************
   873 ;; Defined at:
   874 ;;		line 123 in file "virtualwire.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  brate           2   41[BANK0 ] unsigned int 
   877 ;; Auto vars:     Size  Location     Type
   878 ;;  prescaler_va    2   46[BANK0 ] unsigned int 
   879 ;;  prescaler_bi    1   48[BANK0 ] unsigned char 
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       2       0       0       0
   890 ;;      Locals:         0       3       0       0       0
   891 ;;      Temps:          0       3       0       0       0
   892 ;;      Totals:         0       8       0       0       0
   893 ;;Total ram usage:        8 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; Hardware stack levels required when called:    7
   896 ;; This function calls:
   897 ;;		__calc_timer0_prescaler
   898 ;; This function is called by:
   899 ;;		_main
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _vw_setup
   905  038C                     _vw_setup:	
   906                           
   907                           ;virtualwire.c: 125: uint16_t prescaler_value;
   908                           ;virtualwire.c: 126: uint8_t prescaler_bits;
   909                           ;virtualwire.c: 129: TRISB3 = 1;
   910                           
   911                           ;incstack = 0
   912                           ; Regs used in _vw_setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   913  038C  1683               	bsf	3,5	;RP0=1, select bank1
   914  038D  1303               	bcf	3,6	;RP1=0, select bank1
   915  038E  1586               	bsf	6,3	;volatile
   916                           
   917                           ;virtualwire.c: 130: TRISB4 = 0;
   918  038F  1206               	bcf	6,4	;volatile
   919                           
   920                           ;virtualwire.c: 133: RB4 = 0;
   921  0390  1283               	bcf	3,5	;RP0=0, select bank0
   922  0391  1303               	bcf	3,6	;RP1=0, select bank0
   923  0392  1206               	bcf	6,4	;volatile
   924                           
   925                           ;virtualwire.c: 136: _calc_timer0_prescaler(brate, &prescaler_value, &prescaler_bits, &v
      +                          w_tmr0_value);
   926  0393  084A               	movf	vw_setup@brate+1,w
   927  0394  00BA               	movwf	__calc_timer0_prescaler@brate+1
   928  0395  0849               	movf	vw_setup@brate,w
   929  0396  00B9               	movwf	__calc_timer0_prescaler@brate
   930  0397  304E               	movlw	(low (vw_setup@prescaler_value| 0))& (0+255)
   931  0398  00CB               	movwf	??_vw_setup
   932  0399  084B               	movf	??_vw_setup,w
   933  039A  00BB               	movwf	__calc_timer0_prescaler@prescaler_value
   934  039B  3050               	movlw	(low (vw_setup@prescaler_bits| 0))& (0+255)
   935  039C  00CC               	movwf	??_vw_setup+1
   936  039D  084C               	movf	??_vw_setup+1,w
   937  039E  00BC               	movwf	__calc_timer0_prescaler@prescaler_bits
   938  039F  306A               	movlw	(low (_vw_tmr0_value| 0))& (0+255)
   939  03A0  00CD               	movwf	??_vw_setup+2
   940  03A1  084D               	movf	??_vw_setup+2,w
   941  03A2  00BD               	movwf	__calc_timer0_prescaler@k_tmr0
   942  03A3  118A  227F  118A   	fcall	__calc_timer0_prescaler
   943                           
   944                           ;virtualwire.c: 138: if (prescaler_value > 1)
   945  03A6  3000               	movlw	0
   946  03A7  1283               	bcf	3,5	;RP0=0, select bank0
   947  03A8  1303               	bcf	3,6	;RP1=0, select bank0
   948  03A9  024F               	subwf	vw_setup@prescaler_value+1,w
   949  03AA  3002               	movlw	2
   950  03AB  1903               	skipnz
   951  03AC  024E               	subwf	vw_setup@prescaler_value,w
   952  03AD  1C03               	skipc
   953  03AE  2BBD               	goto	l1543
   954                           
   955                           ;virtualwire.c: 139: {
   956                           ;virtualwire.c: 141: OPTION_REG &= 0xF0;
   957  03AF  30F0               	movlw	240
   958  03B0  00CB               	movwf	??_vw_setup
   959  03B1  084B               	movf	??_vw_setup,w
   960  03B2  1683               	bsf	3,5	;RP0=1, select bank1
   961  03B3  1303               	bcf	3,6	;RP1=0, select bank1
   962  03B4  0581               	andwf	1,f	;volatile
   963                           
   964                           ;virtualwire.c: 142: OPTION_REG |= prescaler_bits;
   965  03B5  1283               	bcf	3,5	;RP0=0, select bank0
   966  03B6  1303               	bcf	3,6	;RP1=0, select bank0
   967  03B7  0850               	movf	vw_setup@prescaler_bits,w
   968  03B8  00CB               	movwf	??_vw_setup
   969  03B9  084B               	movf	??_vw_setup,w
   970  03BA  1683               	bsf	3,5	;RP0=1, select bank1
   971  03BB  1303               	bcf	3,6	;RP1=0, select bank1
   972  03BC  0481               	iorwf	1,f	;volatile
   973  03BD                     l1543:	
   974                           
   975                           ;virtualwire.c: 143: }
   976                           ;virtualwire.c: 145: T0CS = 0;
   977  03BD  1683               	bsf	3,5	;RP0=1, select bank1
   978  03BE  1303               	bcf	3,6	;RP1=0, select bank1
   979  03BF  1281               	bcf	1,5	;volatile
   980                           
   981                           ;virtualwire.c: 146: TMR0 = (2 - vw_tmr0_value);
   982  03C0  1283               	bcf	3,5	;RP0=0, select bank0
   983  03C1  1303               	bcf	3,6	;RP1=0, select bank0
   984  03C2  036A               	decf	_vw_tmr0_value,w
   985  03C3  3AFF               	xorlw	255
   986  03C4  3E02               	addlw	2
   987  03C5  0081               	movwf	1	;volatile
   988                           
   989                           ;virtualwire.c: 148: TMR0IF = 0;
   990  03C6  110B               	bcf	11,2	;volatile
   991                           
   992                           ;virtualwire.c: 149: TMR0IE = 1;
   993  03C7  168B               	bsf	11,5	;volatile
   994                           
   995                           ;virtualwire.c: 150: GIE = PEIE = 1;
   996  03C8  170B               	bsf	11,6	;volatile
   997  03C9  1F0B               	btfss	11,6	;volatile
   998  03CA  2BCD               	goto	u1570
   999  03CB  178B               	bsf	11,7	;volatile
  1000  03CC  0008               	return
  1001  03CD                     u1570:	
  1002  03CD  138B               	bcf	11,7	;volatile
  1003  03CE  0008               	return
  1004  03CF                     __end_of_vw_setup:	
  1005                           
  1006                           	psect	text2
